SPECIES,LISTSPE
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
PINU SYL,B4
PTER AQU,B4
QUER ROB,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
QUER PET,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
DESC FLE,B4
DRYO CAR,B4
PICE ABI,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
C ECHINA,B4
C CANESC,B4
OXAL ACE,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
DESC FLE,B4
LUZU PIL,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALL VUL,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
PINU SYL,B4
VACC MYR,B4
VACC VIT,B4
QUER PET,B4
SORB AUC,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
DESC FLE,B4
CAREX  Z,B4
MAJA BIF,B4
OXAL ACE,B4
PICE ABI,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
LONI PER,B4
PICE ABI,B4
QUER ROB,B4
SALI CIN,B4
SORB AUC,B4
DESC FLE,B4
LONI PER,B4
LUZU PIL,B4
MELA PRA,B4
OXAL ACE,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
PICE ABI,B4
PINU SYL,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
PICE ABI,B4
PINU SYL,B4
POPU TRA,B4
SORB AUC,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
JUNI COM,B4
PICE ABI,B4
PINU SYL,B4
POPU TRA,B4
QUER PET,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
LYCO ANN,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
OXAL ACE,B4
BETU PUB,B4
BETU PUB,B4
PICE ABI,B4
JUNI COM,B4
BETU PUB,B4
C PILULI,B4
DESC FLE,B4
FRAN ALN,B4
JUNI COM,B4
LUZU PIL,B4
MAJA BIF,B4
MELA PRA,B4
QUER ROB,B4
SORB AUC,B4
SORB INT,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
JUNI COM,B4
PICE ABI,B4
C PILULI,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
POPU TRA,B4
FRAN ALN,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
DESC FLE,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
FRAN ALN,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PINU SYL,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
PTER AQU,B4
DESC FLE,B4
MELA PRA,B4
PINU SYL,B4
PINU SYL,B4
DESC FLE,B4
TRIE EUR,B4
MELA PRA,B4
PTER AQU,B4
CALL VUL,B4
VACC VIT,B4
VACC MYR,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PINU SYL,B4
SORB AUC,B4
TRIE EUR,B4
PTER AQU,B4
C CANESC,B4
MELA PRA,B4
JUNI COM,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
SORB AUC,B4
VACC VIT,B4
PICE ABI,B4
CALL VUL,B4
EMPE HER,B4
PINU SYL,B4
DESC FLE,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
DRYO CAR,B4
DESC FLE,B4
MAJA BIF,B4
C CANESC,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
PICE ABI,B4
MAJA BIF,B4
DRYO CAR,B4
TRIE EUR,B4
VACC VIT,B4
DESC FLE,B4
MELA PRA,B4
PTER AQU,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
DRYO CAR,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MAJA BIF,B4
DRYO CAR,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MELA PRA,B4
MAJA BIF,B4
PTER AQU,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MAJA BIF,B4
TRIE EUR,B4
CALA ARU,B4
MELA PRA,B4
DRYO CAR,B4
PICE ABI,B4
SORB AUC,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
DESC FLE,B4
MAJA BIF,B4
PTER AQU,B4
VACC VIT,B4
DRYO CAR,B4
SORB AUC,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
DESC FLE,B4
DRYO CAR,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
PTER AQU,B4
TRIE EUR,B4
DESC FLE,B4
MELA PRA,B4
MAJA BIF,B4
LYCO CLA,B4
PICE ABI,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
MELA PRA,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
POPU TRA,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MAJA BIF,B4
TRIE EUR,B4
DRYO CAR,B4
THEL PHE,B4
ATHY FIL,B4
CALA ARU,B4
MELA PRA,B4
LINN BOR,B4
GYMN DRY,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
DRYO CAR,B4
MAJA BIF,B4
THEL PHE,B4
ATHY FIL,B4
LYCO CLA,B4
LYCO ANN,B4
GYMN DRY,B4
DESC FLE,B4
VACC VIT,B4
TRIE EUR,B4
PICE ABI,B4
BETU PEN,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
PICE ABI,B4
DESC FLE,B4
MELA PRA,B4
DRYO CAR,B4
PICE ABI,B4
SORB AUC,B4
DESC FLE,B4
MELA PRA,B4
MAJA BIF,B4
VACC MYR,B4
PICE ABI,B4
PICE ABI,B4
BETU PEN,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
DESC FLE,B4
MELA PRA,B4
SORB AUC,B4
MAJA BIF,B4
PICE ABI,B4
BETU PUB,B4
BETU PEN,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
MAJA BIF,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
VACC MYR,B4
MELA PRA,B4
SOLI VIR,B4
CALA ARU,B4
LINN BOR,B4
VACC VIT,B4
MAJA BIF,B4
TRIE EUR,B4
DESC FLE,B4
CALL VUL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
POPU TRA,B4
BETU PUB,B4
PICE ABI,B4
VACC VIT,B4
VACC MYR,B4
MAJA BIF,B4
TRIE EUR,B4
DESC FLE,B4
CALA ARU,B4
DRYO CAR,B4
MELA PRA,B4
LINN BOR,B4
ANEM NEM,B4
POTE ERE,B4
CALL VUL,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
GYMN DRY,B4
DRYO CAR,B4
ATHY FIL,B4
TRIE EUR,B4
CALA ARU,B4
THEL PHE,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
SORB AUC,B4
DRYO CAR,B4
THEL PHE,B4
MAJA BIF,B4
VACC MYR,B4
MELA PRA,B4
CALA ARU,B4
DESC FLE,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
MAJA BIF,B4
DESC FLE,B4
VACC MYR,B4
VACC VIT,B4
MELA PRA,B4
CALL VUL,B4
PICE ABI,B4
BETU PUB,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
ANEM NEM,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
MELA SYL,B4
PTER AQU,B4
CALA ARU,B4
LINN BOR,B4
DESC FLE,B4
MELA PRA,B4
THEL PHE,B4
PICE ABI,B4
POPU TRA,B4
BETU PUB,B4
POPU TRA,B4
SORB AUC,B4
PICE ABI,B4
VACC MYR,B4
MAJA BIF,B4
DESC FLE,B4
CALA ARU,B4
DRYO CAR,B4
MELA PRA,B4
LINN BOR,B4
TRIE EUR,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MELA PRA,B4
CALL VUL,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
NARD STR,B4
DESC FLE,B4
ORTH SEC,B4
MELA PRA,B4
CAREX  Z,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
SORB AUC,B4
MAJA BIF,B4
DESC FLE,B4
VACC VIT,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
DESC FLE,B4
PINU SYL,B4
MAJA BIF,B4
TRIE EUR,B4
C NIGRA,B4
MELA PRA,B4
PICE ABI,B4
BETU PUB,B4
BETU PEN,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
CALL VUL,B4
VACC MYR,B4
VACC VIT,B4
EMPE HER,B4
MELA PRA,B4
C GLOBUL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
MELA PRA,B4
DESC FLE,B4
ORTH SEC,B4
MAJA BIF,B4
VACC VIT,B4
SOLI VIR,B4
POTE ERE,B4
CALA CAN,B4
CALA ARU,B4
LINN BOR,B4
CALL VUL,B4
DRYO CAR,B4
TRIE EUR,B4
ATHY FIL,B4
THEL PHE,B4
PICE ABI,B4
PINU SYL,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
PICE ABI,B4
SALI AUR,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
TRIE EUR,B4
SOLI VIR,B4
ORTH SEC,B4
POTE ERE,B4
MELA PRA,B4
DESC FLE,B4
CALA CAN,B4
C CANESC,B4
C ECHINA,B4
JUNC FIL,B4
EQUI SYL,B4
DRYO CAR,B4
THEL PHE,B4
VIOL PAL,B4
ANEM NEM,B4
DACT MAC,B4
CALL VUL,B4
LINN BOR,B4
DESC CES,B4
GYMN DRY,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
MELA PRA,B4
DESC FLE,B4
C CANESC,B4
C ECHINA,B4
PTER AQU,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
TRIE EUR,B4
ORTH SEC,B4
MAJA BIF,B4
C NIGRA,B4
JUNC FIL,B4
ERIO ANG,B4
C ECHINA,B4
C CANESC,B4
VACC OXY,B4
DESC FLE,B4
LYCO ANN,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
TRIE EUR,B4
DRYO CAR,B4
SORB AUC,B4
DESC FLE,B4
LINN BOR,B4
MELA PRA,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
MELA PRA,B4
TRIE EUR,B4
CALL VUL,B4
MAJA BIF,B4
C CANESC,B4
C NIGRA,B4
PICE ABI,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
JUNC FIL,B4
MAJA BIF,B4
C CANESC,B4
TRIE EUR,B4
CALL VUL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
PINU SYL,B4
SALI AUR,B4
SORB AUC,B4
CALL VUL,B4
VACC OXY,B4
TRIE EUR,B4
MOLI CAE,B4
POTE ERE,B4
DROS ROT,B4
ERIO ANG,B4
JUNC FIL,B4
C PAUCIF,B4
C NIGRA,B4
C ECHINA,B4
ANDR POL,B4
VACC MYR,B4
RUBU CHM,B4
DACT MAC,B4
BETU PUB,B4
VACC VIT,B4
ERIO VAG,B4
VIOL PAL,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
SALI AUR,B4
PINU SYL,B4
CALL VUL,B4
VACC ULI,B4
VACC VIT,B4
VACC MYR,B4
VACC OXY,B4
TRIE EUR,B4
MOLI CAE,B4
C ECHINA,B4
ERIO VAG,B4
DROS ROT,B4
C PAUCIF,B4
ERIO ANG,B4
VIOL PAL,B4
POTE ERE,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
SORB AUC,B4
ORTH SEC,B4
GOOD REP,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
BETU PEN,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
C CANESC,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
MELA PRA,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
TRIE EUR,B4
MELA PRA,B4
BETU PUB,B4
PICE ABI,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
GYMN DRY,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
ATHY FIL,B4
BETU PUB,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
GYMN DRY,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
THEL PHE,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
ORTH SEC,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
SORB AUC,B4
BETU PEN,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
BETULA Z,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
POPU TRA,B4
SOLI VIR,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
JUNI COM,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
ATHY FIL,B4
CALA ARU,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
SORB AUC,B4
MELA SYL,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
C NIGRA,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
CALL VUL,B4
C GLOBUL,B4
EMPE HER,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
DESC FLE,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
ANEM NEM,B4
CALA CAN,B4
CALL VUL,B4
C CANESC,B4
C ECHINA,B4
DACT MAC,B4
DESC CES,B4
DESC FLE,B4
DRYO CAR,B4
EQUI SYL,B4
JUNC FIL,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
ORTH SEC,B4
PICE ABI,B4
POTE ERE,B4
SALI AUR,B4
SOLI VIR,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
VIOL PAL,B4
C NIGRA,B4
CAREX  Z,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
C CANESC,B4
ORTH SEC,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
C NIGRA,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
BETU PUB,B4
CALL VUL,B4
C NIGRA,B4
C PAUCIF,B4
DROS ROT,B4
ERIO ANG,B4
ERIO VAG,B4
MOLI CAE,B4
PICE ABI,B4
POTE ERE,B4
SALI AUR,B4
TRIE EUR,B4
VACC MYR,B4
VACC OXY,B4
VACC VIT,B4
VIOL PAL,B4
ANDR POL,B4
MAJA BIF,B4
PICE ABI,B4
PINU SYL,B4
GOOD REP,B4
PICE ABI,B4
SORB AUC,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
MAJA BIF,B4
SALI AUR,B4
BETU PEN,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
PINU SYL,B4
CALL VUL,B4
DESC FLE,B4
EMPE NIG,B4
JUNI COM,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
CAREX  Z,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
TRIE EUR,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
SORB AUC,B4
CALL VUL,B4
DESC FLE,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
PTER AQU,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
SORB AUC,B4
DESC FLE,B4
MAJA BIF,B4
SORB AUC,B4
VACC MYR,B4
ERIO ANG,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
DRYO CAR,B4
GYMN DRY,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
MELA PRA,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PTER AQU,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
CALL VUL,B4
PICE ABI,B4
BETU PUB,B4
VACC MYR,B4
PICE ABI,B4
VACC VIT,B4
SORB AUC,B4
DESC FLE,B4
MELA PRA,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
ATHY FIL,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
GYMN DRY,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
ORTH SEC,B4
PICE ABI,B4
POPU TRA,B4
SORB AUC,B4
THEL PHE,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
LYCO SEL,B4
THEL PHE,B4
DRYO CAR,B4
ATHY FIL,B4
VACC VIT,B4
MAJA BIF,B4
SORB AUC,B4
VACC MYR,B4
TRIE EUR,B4
MELA PRA,B4
DESC FLE,B4
BETU PEN,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
SORB AUC,B4
MELA PRA,B4
BETU PEN,B4
BETU PUB,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
PICE ABI,B4
VACC VIT,B4
MELA PRA,B4
CALL VUL,B4
PICE ABI,B4
BETU PUB,B4
VACC MYR,B4
SORB AUC,B4
MELA PRA,B4
DESC FLE,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CALA ARU,B4
CALL VUL,B4
DESC FLE,B4
LINN BOR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SOLI VIR,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
JUNI COM,B4
MELA SYL,B4
PICE ABI,B4
PICE ABI,B4
VACC MYR,B4
DESC FLE,B4
MAJA BIF,B4
DRYO CAR,B4
VACC VIT,B4
MELA PRA,B4
PTER AQU,B4
PICE ABI,B4
BETU PUB,B4
PICE ABI,B4
VACC VIT,B4
VACC MYR,B4
C GLOBUL,B4
THEL PHE,B4
ATHY FIL,B4
PICE ABI,B4
SORB AUC,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
THEL PHE,B4
SOLI VIR,B4
BETU PUB,B4
PICE ABI,B4
ATHY FIL,B4
CALA ARU,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
MELA SYL,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
VACC VIT,B4
OXAL ACE,B4
RUBU ARC,B4
PICE ABI,B4
SORB AUC,B4
CALA ARU,B4
DESC FLE,B4
DRYO CAR,B4
MAJA BIF,B4
MELA PRA,B4
SORB AUC,B4
THEL PHE,B4
VACC MYR,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
SORB AUC,B4
CALA ARU,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
MELA SYL,B4
PICE ABI,B4
PTER AQU,B4
SORB AUC,B4
THEL PHE,B4
VACC MYR,B4
VACC VIT,B4
SORB AUC,B4
BETU PUB,B4
PICE ABI,B4
CALA ARU,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
TRIE EUR,B4
VACC MYR,B4
DESC CES,B4
VACC VIT,B4
BETU PUB,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
MAJA BIF,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
CALL VUL,B4
DESC FLE,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
DESC FLE,B4
MAJA BIF,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
MELA PRA,B4
BETU PEN,B4
BETU PUB,B4
PICE ABI,B4
PICE ABI,B4
BETU PUB,B4
DESC FLE,B4
PICE ABI,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PINU SYL,B4
CALL VUL,B4
C GLOBUL,B4
DESC FLE,B4
EMPE HER,B4
MELA PRA,B4
PICE ABI,B4
SORB AUC,B4
VACC MYR,B4
VACC VIT,B4
PICE ABI,B4
PICE ABI,B4
CALL VUL,B4
VACC MYR,B4
VACC VIT,B4
VACC ULI,B4
BETU PUB,B4
PICE ABI,B4
PINU SYL,B4
PICE ABI,B4
ANEM NEM,B4
CALA CAN,B4
CALL VUL,B4
C CANESC,B4
C ECHINA,B4
C NIGRA,B4
CAREX  Z,B4
