AreaCode,SubprogCode,SubprogName,Station_ID,Code,Name,DateStart,DateEnd,GeometryCode,Coord_X,Coord_Y,Elevation,VegetationType,Species,BasalArea,developmentClass,TreeHeight,SoilType,PedologicalType,StationType,Size,SamplePlotCount,SamplePlotSize,Info,StationState
IT07,FC,Foliage chemistry,1842,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
IT08,FC,Foliage chemistry,1843,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
IT09,FC,Foliage chemistry,1844,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
IT10,FC,Foliage chemistry,1845,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
IT11,FC,Foliage chemistry,5492,1,SAME AS VT 0001                         ,200401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
IT12,FC,Foliage chemistry,1847,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
IT13,FC,Foliage chemistry,1848,1,"ANALYSIS AREA, 2500 M2                  ",199606,200312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
LT01,FC,Foliage chemistry,5560,19,19 FC station,200608,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
LT03,FC,Foliage chemistry,5561,19,19 FC station,200608,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
LV01,FC,Foliage chemistry,1773,12,STATION NO 012                          ,199710,NULL,P, +870 ,+1665 ,13.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
LV01,FC,Foliage chemistry,1388,13,FC STATION NO 013                       ,199410,NULL,P, -100 , +575 ,11.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
LV02,FC,Foliage chemistry,1389,6,FC STATION NO 006                       ,199410,NULL,P,  +60 , +362 ,187.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
NO01,FC,Foliage chemistry,251,1,BIRKENES NC1                            ,198605,NULL,R,-100  ,-350  ,200.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
NO02,FC,Foliage chemistry,260,1,KÅRVATN FC1                             ,198905,NULL,R,  000 , +750 ,370.00,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
SE04,FC,Foliage chemistry,5014,1,FC station 1,199802,NULL,NULL,+450  ,+460  ,125.00,Norway spruce+spruce-pine forests of vacc.myrt.typ,PICE ABI,NULL,6 = Two age classes; mature and old forest stand (>= 100 trees/ha of old generation),17.5,Shallow till and rock outcrops,Podzol,sample tree type,300,9,NULL,9 sample trees,1
SE14,FC,Foliage chemistry,5015,1,1 FC station,199802,NULL,NULL,+1550 ,+1000 ,225.00,Norway spruce forest of vacc.myrtillus type,PICE ABI,NULL,6 = Two age classes; mature and old forest stand (>= 100 trees/ha of old generation),20,Deep sandy-fine sandy till rich in boulders,Podzol,sample tree type,300,NULL,NULL,10 sample trees,1
SE15,FC,Foliage chemistry,1780,2,FC station 2,199701,NULL,NULL,+350  ,+450  ,380.00,Norway spruce forest of vacc.myrtillus type,PICE ABI,23.6,3 = One age class; mature forest stand,20,"Deep fine sandy till, few stones and boulders",Podzol,sample tree type,300,11,NULL,"11 sample trees, same info for stations 1 and 2",0
SE15,FC,Foliage chemistry,1779,1,FC station 1,199701,NULL,NULL,+350  ,+450  ,380.00,Norway spruce forest of vacc.myrtillus type,PICE ABI,23.6,3 = One age class; mature forest stand,20,"Deep fine sandy till, few stones and boulders",Podzol,sample tree type,300,11,NULL,"11 sample trees, same info for stations 1 and 2",1
SE16,FC,Foliage chemistry,5016,1,FC station 1,199901,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8 = Information not stored/available,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
